/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -30.24
 -- right : 1.20
 -- None : 1.47

('left', 'red', 'forward', None, 'right')
 -- forward : -19.62
 -- left : -30.27
 -- right : -15.15
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.41
 -- left : 1.63
 -- right : 0.60
 -- None : -4.50

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.11
 -- left : 0.48
 -- right : 0.53
 -- None : -4.63

('right', 'green', 'forward', 'left', None)
 -- forward : 0.16
 -- left : 1.03
 -- right : 2.23
 -- None : -5.01

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.14
 -- left : 0.00
 -- right : -10.05
 -- None : 1.65

('forward', 'green', 'left', 'right', None)
 -- forward : 0.13
 -- left : 0.59
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.36
 -- left : 0.59
 -- right : 1.20
 -- None : -4.68

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('forward', 'green', None, None, 'forward')
 -- forward : 1.67
 -- left : -19.81
 -- right : 0.82
 -- None : -5.25

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.38
 -- None : 0.60

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.87
 -- left : -30.38
 -- right : -18.59
 -- None : 0.81

('left', 'red', None, 'left', 'right')
 -- forward : -4.58
 -- left : -29.48
 -- right : 0.18
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.84
 -- left : -29.68
 -- right : 0.00
 -- None : 0.81

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.63
 -- right : 1.43
 -- None : 0.21

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -15.19
 -- right : 0.46
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -38.39
 -- left : -34.48
 -- right : -19.98
 -- None : 1.29

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.10
 -- left : -9.67
 -- right : 1.97
 -- None : 1.60

('left', 'red', 'left', None, 'forward')
 -- forward : -8.94
 -- left : -9.06
 -- right : 0.27
 -- None : 1.92

('left', 'green', None, 'left', 'left')
 -- forward : 0.61
 -- left : 1.27
 -- right : 1.17
 -- None : 0.58

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.78

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.49
 -- left : 0.64
 -- right : 2.04
 -- None : 0.65

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('right', 'red', None, 'right', None)
 -- forward : -10.13
 -- left : -7.87
 -- right : 1.73
 -- None : 1.58

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.34
 -- left : -10.38
 -- right : 0.00
 -- None : -3.94

('forward', 'red', 'left', None, 'left')
 -- forward : -10.23
 -- left : -9.48
 -- right : 0.39
 -- None : 1.83

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -19.63
 -- right : -14.83
 -- None : 2.39

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.83

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.75
 -- left : 2.02
 -- right : 0.25
 -- None : -5.09

('forward', 'green', 'right', 'right', None)
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('right', 'red', 'right', None, 'forward')
 -- forward : -7.83
 -- left : -7.24
 -- right : 1.52
 -- None : 0.99

('right', 'green', None, None, 'forward')
 -- forward : 0.89
 -- left : -19.80
 -- right : 1.28
 -- None : -4.66

('forward', 'red', None, None, 'forward')
 -- forward : -10.46
 -- left : -9.35
 -- right : 1.03
 -- None : 2.46

('forward', 'green', 'left', 'left', None)
 -- forward : 1.27
 -- left : 1.24
 -- right : 0.50
 -- None : -4.32

('forward', 'green', None, None, 'right')
 -- forward : 2.35
 -- left : -19.70
 -- right : 0.32
 -- None : -5.09

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 1.72

('forward', 'green', 'left', None, 'left')
 -- forward : 1.56
 -- left : 1.04
 -- right : 0.96
 -- None : 1.33

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
